"country","days.to.start_rel","days.to.10pct_fromstart","daily.vac.per.mil_6moavg","people_vaccinated_per_hundred_last","daily.vac.per.mil_max","total_vaccinations_per_hundred_last","people_fully_vaccinated_per_hundred_last","VSI"
"Andorra",54,70,3697.16666666667,74.74,11182,196.5,68.99,1.80378413840912
"Argentina",27,123,1928.33333333333,89.34,8312,206.22,80.04,1.71586843317831
"Australia",81,100,3166.33333333333,85.56,10921,210,79.46,1.83862797112805
"Austria",37,84,5678.16666666667,75.28,12020,199.84,72.72,2.33900314367311
"Azerbaijan",46,135,2975.66666666667,51.93,8051,128.72,46.91,-0.0132282937813599
"Bahrain",21,68,5392.33333333333,70.43,11032,195.06,69.38,2.21093067653633
"Bangladesh",55,219,265.5,75.35,9037,129.76,51.91,-0.294139997448609
"Barbados",75,14,4565.5,55.68,10942,107.65,51.98,0.86197022369106
"Belarus",26,202,667.4,60.19,7137,116.99,54.08,-0.43396054998512
"Belgium",26,94,3526,79.27,10113,215.36,78.09,2.11204681535461
"Belize",88,64,2035,57.99,9928,113.81,51.18,0.125198838653674
"Bermuda",39,27,8555,76.24,12449,201.45,74.48,3.1345101725083
"Bolivia",62,119,2656.66666666667,58.57,5727,106.39,47.36,-0.315060406393605
"Brazil",46,104,3029.5,83.1,7650,183.62,72.47,1.4171210917294
"Cambodia",69,112,4426.66666666667,86.29,10902,209.84,81.75,2.11638654426657
"Canada",12,108,3953.66666666667,85.59,13839,213.56,81.24,2.68769290222036
"Cayman Islands",24,40,9365.4,89.39,14391,207.58,86.66,3.95076400984044
"Chile",22,67,4660.16666666667,92.67,10146,254.45,89.76,3.11695177561303
"Colombia",101,80,3842.71428571429,80.77,6683,151.48,65.75,0.85632740228417
"Costa Rica",22,130,2189.33333333333,82.41,6532,186.46,75.11,1.2778784924747
"Croatia",28,122,2763.66666666667,56.52,6834,127.32,54.65,0.226581074985641
"Cuba",161,20,14248.6666666667,93.75,18337,309.4,87.33,4.98596814835163
"Curacao",117,3,4734.16666666667,64.94,11687,148.52,59.6,1.27166948008295
"Cyprus",35,87,5350.5,76.35,10888,192.97,70.98,2.13380289728398
"Denmark",6,114,3771.5,83.25,10393,226.72,82.51,2.43350341267675
"Dominican Republic",75,75,4337,65.14,6632,139.55,53.52,0.567448435688456
"Ecuador",49,132,1740.66666666667,82.59,14369,178.87,75.83,1.67158735660326
"El Salvador",77,76,3976.16666666667,70.19,10293,157.83,65.54,1.2184618839476
"Estonia",25,95,3406.66666666667,64.7,6693,147.54,63.37,0.873376788837899
"Faeroe Islands",58,69,3710.16666666667,84.98,8603,210.55,83.28,2.07082627289321
"Fiji",105,55,6268.16666666667,74.01,15809,142.78,68.77,2.00660098445039
"Finland",32,91,4211.2,80.37,8396,206.9,76.35,1.98382273036864
"France",25,95,3546.5,80.03,9276,208.92,77.59,2.00955359858698
"French Polynesia",62,91,3039,65.12,11199,129.12,63.99,0.887272991433806
"Germany",25,95,4093.33333333333,75.68,9144,202.8,74.81,1.92492816075847
"Greece",26,94,3186.83333333333,75.8,8997,194.45,72.71,1.6786389745776
"Greenland",56,96,6253,72.52,17708,140.23,67.7,2.24846203386798
"Guyana",71,84,2635.83333333333,54.71,6224,102.65,41.54,-0.370070053091344
"Iceland",28,94,4419.83333333333,83.93,15209,217.9,78.49,2.78950471216313
"India",44,137,1495.66666666667,69.32,6526,127.51,56.82,0.0856202521947158
"Indonesia",41,170,1191.83333333333,69.1,6437,125.09,52.29,-0.194146071323409
"Iran",68,175,1060.83333333333,73.98,11679,166.68,65.31,0.608118905510146
"Ireland",26,94,4012.5,81.49,10715,213.23,79.88,2.29904119947673
"Israel",17,13,7142.83333333333,72.12,16103,193.95,65.9,3.16485081989873
"Italy",25,95,3852.16666666667,83.88,9169,222.38,78.7,2.21801405917606
"Japan",77,104,4580.66666666667,80.72,10535,182.54,79.56,1.79013566795095
"Kazakhstan",60,121,2173.16666666667,49.41,6391,109.98,47.34,-0.467757135562262
"Kiribati",181,69,4323,63.01,10677,104.56,41.54,-0.207774992904273
"Kuwait",75,62,2318,78.4,8365,175.4,75.71,1.2850727900641
"Lao PDR",105,109,3587.83333333333,67.25,6607,125.92,58.67,0.140793536201136
"Latvia",2,148,2895.83333333333,71.9,9125,152.93,69.59,1.18469335149837
"Liechtenstein",19,101,4715.8,69.82,10273,183.59,68.89,1.81396336360972
"Lithuania",25,95,3895.5,72.36,7887,165.49,69.53,1.40553975823235
"Malaysia",84,127,4645.33333333333,82.49,16784,205.49,78.58,2.35188615967891
"Malta",46,43,7170.33333333333,91.22,11558,240.95,89.77,3.48485343696656
"Mauritius",54,107,3611.8,78.57,8489,195.87,75.66,1.57034167709798
"Mexico",22,159,1639.33333333333,65.44,11849,139.86,60.61,0.692853922015541
"Morocco",79,41,4276.28571428571,66.55,9626,144.32,62.42,1.15000254723532
"Nepal",61,181,1321.85714285714,72.77,13074,125.47,59.13,0.409570178708837
"Netherlands",38,84,5973.83333333333,78.33,13599,197.77,71.97,2.54457534391571
"New Caledonia",62,91,2595.5,65.17,13788,127.44,62.27,1.00203200465967
"New Zealand",74,137,2711.66666666667,83.16,15897,207.79,77.34,1.98913431109033
"Nicaragua",89,249,498.75,81.46,4729,141.4,59.94,-0.669591172725407
"Norway",0,120,3405.33333333333,79.21,11097,205.57,73.57,2.09386767786995
"Panama",49,137,1864.83333333333,76.63,16375,174.3,67.08,1.56126628053363
"Peru",68,143,2366.66666666667,82.95,9004,186.37,72.98,1.13570778970009
"Poland",26,94,3689.5,59.6,8112,141.24,58.75,0.833206300245061
"Portugal",25,95,3764.5,95.03,11568,224.95,92.51,2.86072634066167
"Russian Federation",13,168,1399.4,53.93,5385,110.31,49.37,-0.4647948680571
"Rwanda",75,203,319.833333333333,65.48,9634,124.7,56.75,-0.41169822927315
"Samoa",153,28,5147,72.74,9128,137.62,64.88,0.929490196902688
"Serbia",37,52,4273.66666666667,48.67,5671,123.32,47.5,0.334030136369189
"Singapore",28,92,4698.33333333333,91.47,11725,248.31,89.55,3.04885150470475
"Slovakia",32,91,4015.8,51.72,6367,129.23,50.69,0.358040047803618
"Slovenia",25,95,3259.5,60.8,7144,142.56,58.61,0.708393194308385
"Korea, Rep.",86,95,3624.33333333333,87.46,15009,232.45,86.51,2.55039897794454
"Spain",33,87,5807.33333333333,87.87,12177,198.27,83.56,2.78243228828746
"Sri Lanka",57,154,1322.83333333333,78.64,21207,178.13,65.96,1.80632319960252
"Sweden",32,91,4342.8,76.72,10326,203.37,74.67,2.05895632308463
"Switzerland",19,101,4003,69.74,9916,178.68,68.65,1.63254251519679
"Thailand",87,124,1543,76.72,10885,177.27,71.05,0.92947595138333
"Tunisia",100,111,2676.33333333333,60,8826,108.91,53.06,-0.116087284827234
"Turkey",72,48,4698.42857142857,67.84,11232,171.35,62.11,1.55554971673992
"Uruguay",87,33,8131.16666666667,84.8,11047,219.25,78.7,2.93511333996948
"United States",11,78,5391.66666666667,76.55,9758,167.37,65.16,1.98392339012822
"Uzbekistan",119,111,2396.66666666667,54.75,7207,128.37,39.97,-0.624037495717798
"Afghanistan",82,308,146.5,12.43,920,14.05,10.75,-4.10228115778609
"Albania",39,121,2983.66666666667,44.23,5792,94.28,41.73,-0.535725813889073
"Algeria",58,218,84,16.72,5759,30.72,13.7,-2.90946564847732
"Angola",89,246,420,31.77,2983,49.02,16.53,-3.00089049098921
"Armenia",119,194,761,37.51,4908,70.38,31.97,-2.24693956423332
"Bahamas",101,84,2448.83333333333,41.34,8395,83.43,39.08,-0.79938636421318
"Benin",161,236,186,22.31,2830,24.58,17.78,-3.77027053877896
"Botswana",113,130,1474.33333333333,60.02,5563,60.02,51.23,-1.09387081877191
"Central African Republic",161,248,471.75,16.65,1497,18.3,15.85,-4.06332781695859
"Comoros",140,104,2284.66666666667,38.39,5622,71.81,33.9,-1.62224406659398
"Congo",133,306,388.166666666667,12.03,1253,14.46,11.31,-4.35335436501481
"Djibouti",136,275,423.25,14.34,800,16.38,10.35,-4.23472654414636
"Egypt, Arab Rep.",53,257,349.2,39.51,4696,68.45,28.94,-2.20834128894963
"Equatorial Guinea",104,79,1347.16666666667,17.91,3458,32.24,14.33,-2.55265299613377
"Gabon",110,300,378,13.05,2227,24.09,11,-4.02207742192871
"Gambia, The",97,318,487.333333333333,13.32,1454,14.61,12.79,-4.08889737457391
"Ghana",89,318,73,23.55,2663,37.95,14.4,-3.64958378504276
"Grenada",71,84,1933.5,38.05,4203,76.11,33.18,-1.2553128176248
"Guatemala",85,157,915.666666666667,39.64,4499,80.82,31.1,-1.78636599855521
"Guinea",107,227,673,25.16,5450,43.23,18.07,-2.90259833911557
"Iraq",89,222,253,24.27,7755,41.32,16.74,-2.68011276632576
"Jamaica",97,176,1149.6,25.85,3076,45.86,21.99,-2.64620286776324
"Jordan",41,145,2769.83333333333,45.71,7474,93.97,42.7,-0.50218310319448
"Kenya",92,320,258.333333333333,20.81,2145,30.44,13.95,-3.79467330504585
"Kyrgyzstan",116,157,1029.16666666667,21.81,2013,41.47,17.62,-2.97091967228476
"Lebanon",98,113,2026.28571428571,36.85,3450,76.59,31.91,-1.6500444273493
"Lesotho",97,195,293.75,36.23,2856,39.74,33.7,-2.54191432910012
"Libya",136,137,1541.5,31.11,3397,47.96,15.75,-2.64181019618096
"Mauritania",114,201,437.833333333333,32.33,14372,55.06,21.97,-1.83048948414361
"Montserrat",68,30,2074.5,37.88,3814,83.5,35.8,-0.920763183166534
"Mozambique",95,242,119.25,40.3,9781,73.26,35.68,-1.85090853328304
"Myanmar",55,249,623.8,43.16,5553,81.53,38.38,-1.76031554951123
"Namibia",106,203,724.666666666667,17.18,2397,31.48,14.62,-3.31770373726551
"Pakistan",62,180,1141.66666666667,56.37,5559,95.52,43.98,-1.00596450033826
"Saint Lucia",76,92,1912,31.25,5960,63.05,28.15,-1.45893501225734
"Sierra Leone",102,330,118,18.63,1602,22.84,11.85,-4.0947515458738
"Solomon Islands",111,175,836.4,30.53,2855,44.79,14.25,-2.8623276986021
"Somalia",136,334,152.333333333333,11.43,1788,14.28,7.66,-4.5625745392736
"South Africa",76,167,807.5,33.97,3527,52.72,28.82,-2.18406763928055
"Sudan",98,362,119.333333333333,11.52,3543,13.65,6.12,-4.31954409063662
"Suriname",82,99,1867.66666666667,45.06,6049,84.96,39.9,-0.951121549111001
"Syria",89,348,91.2,12.26,1056,17.86,6.94,-4.36707532007715
"Togo",97,241,361.666666666667,18.28,4479,32.25,13.51,-3.29925101031766
"Uganda",97,275,164,29.82,6250,36.2,6.34,-3.22692799640785
"Ukraine",84,189,924,35.37,5780,70.03,33.8,-1.9017509514473
"Vanuatu",181,98,2365.8,35.05,3851,58.53,23.47,-2.32461040660455
"Zimbabwe",78,165,1192.83333333333,28.93,2791,52.35,22.53,-2.38885784802739
