"country","Country.Code","Continent","WorldRegion","WorldBankIncomeClass_latest","RegimeType_latest","WorldBankIncomeClass_avg","RegimeType_avg","Year_latest","nYears_avg","Adj.SavingNetCO2Damage_latest","Adj.SavingNaturalResourceDepletion_latest","Adj.SavingNetForestDepletion_latest","CompulsoryEducationDurationYears_latest","FinalConsumptionExpenditure.GDP_latest","Govt.FinalConsumptionExpenditure.GDP_latest","GrossNationalExpenditure.GDP_latest","ImportGoodsServices.GDP_latest","ConsumerPriceInflation_latest","ProportionParliamentSeats.Women_latest","Trade.GDP_latest","IndividualsUsingInternet_latest","Electricity.Access_avg","Adj.SavingNetCO2Damage_avg","Adj.SavingNaturalResourceDepletion_avg","Adj.SavingNetForestDepletion_avg","Adj.SavingParticulateEmissions_avg","CompulsoryEducationDurationYears_avg","ExportGoodsServices.GDP_avg","FinalConsumptionExpenditure.GDP_avg","GDP.Current_avg","GDP.PerCapita.Current_avg","Govt.FinalConsumptionExpenditure.GDP_avg","GrossNationalExpenditure.GDP_avg","ImportGoodsServices.GDP_avg","ConsumerPriceInflation_avg","ProportionParliamentSeats.Women_avg","RenewableEnergyConsumption.pctOfTotal_avg","Trade.GDP_avg","WomenInBusinessLawIndex_avg","IndividualsUsingInternet_avg","LifeExpenctancy_avg","TotalPopulation_avg","TotalNaturalResources.GDP_avg","UrbanPopulation.Prop_avg","daily.new.cases.per.100_max","daily.new.deaths.per.100_max","monthly.new.cases.per.100_max","monthly.new.deaths.per.100_max","weekly_new_cases_max","weekly_new_deaths_max","weekly.new.cases.per.100_max","weekly.new.deaths.per.100_max","cumulative_total_cases_prevac","daily_new_cases_per_hundred_prevac","cumulative_total_cases_per_hundred_prevac","active_cases_per_hundred_prevac","monthly_new_cases_per_hundred_prevac","weekly_new_cases_prevac","weekly_new_cases_per_hundred_prevac","cumulative_total_deaths_prevac","daily_new_deaths_per_hundred_prevac","cumulative_total_deaths_per_hundred_prevac","weekly_new_deaths_prevac","weekly_new_deaths_per_hundred_prevac","VSI"
"Italy","ITA","Europe","Europe and Northern America","High income","Liberal Democracy","High income","Liberal Democracy",2018,18,0.632488754,0.072175242,0,12,79.06819611,18.88933401,97.59667986,28.94714219,1.137487636,35.71428571,60.29760451,74.38718292,100,0.613143164777778,0.0841724778333333,0,0.0717667568333333,11.5555555555556,26.8867753338889,79.4120791538889,1944124444444.44,32862.8392233333,19.3791523411111,99.1596655083333,26.0464398277778,1.73753372072222,21.5044613184444,11.565005515,52.9332151616667,88.6458333333333,47.7561328411111,81.7814363143631,59057873.6666667,0.113590907316851,68.5201111111111,0.0685567894669631,0.00164492562559064,1.54374696266471,0.0308195783123,35029.2857142857,804.428571428571,0.406187299116771,0.00932787129677836,2057701,0.0173719386058097,3.40862548308509,0.916692368974675,0.845124023830649,13061.2857142857,0.151454083607379,71694,0.000432352052647692,0.11876263625488,456.142857142857,0.00528927242951755,2.21801405917606
"Jamaica","JAM","North America","Latin America and Caribbean","Upper-middle income","Electoral Democracy","Upper-middle income","Electoral Democracy",2018,17,2.117193514,0.17559589,0,6,89.53869057,13.4379512,112.8502095,51.41405776,3.736638822,17.46031746,89.97790604,68.21451709,91.9306728841176,2.05125477794118,0.235034164470588,0,0.276423579823529,6,34.7030646576471,95.0857755647059,12943804059.2941,4588.53376329412,14.6934777770588,118.599376352941,53.3024344976471,9.04298648552941,13.4827264241176,8.65095893152941,88.0054991529412,62.7573529411765,29.7728841527647,74.1195294117647,2812638.23529412,1.61894659539002,53.8092941176471,0.0295278702065135,0.000302677485032598,0.537218905101192,0.00585176471063023,646.285714285714,6,0.152145882476386,0.00131160243514126,26904,0.0295278702065135,0.904803895257447,0.403670872538475,0.537218905101192,646.285714285714,0.152145882476386,454,3.36308316702887e-05,0.0152683975783111,5.57142857142857,0.00131160243514126,-2.64620286776324
"Japan","JPN","Asia","Eastern and South-Eastern Asia","High income","Liberal Democracy","High income","Liberal Democracy",2018,18,0.871553405,0.008053802,0,9,75.44212434,19.80081352,99.76667145,18.29159855,0.97990367,10.10752688,36.81650736,91.28,100,0.672601778888889,0.00628987394444444,0,0.0787252642777778,9,15.0721441983333,75.7432450894444,4941688888888.89,38746.0834094444,19.0754609211111,99.56285196,14.6349950998889,0.128546381055556,9.02754197288889,5.00219449744444,29.7071392988889,80.625,74.4775481266667,82.8101761517615,127528578.222222,0.0213196624680144,88.4086111111111,0.0062466880415416,9.5993047120464e-05,0.124406195737153,0.00177706136818049,6333.71428571429,97.6666666666667,0.0351731217944867,0.000522011776903019,418753,0.00157714196426019,0.332209722816824,0.0182989721064514,0.0357831933088308,1488.57142857143,0.00826650868591104,7015,4.99798509800763e-05,0.0055652167400831,74,0.000410945441391739,1.79013566795095
"Jordan","JOR","Asia","Northern Africa and Western Asia","Lower-middle income","Closed Autocracy","Lower-middle income","Closed Autocracy",2017,17,2.315020689,0.172220509,0.029173377,10,99.66467096,17.36112398,121.0956583,55.62958677,3.323894476,15.38461538,90.16351506,66.79031443,99.5839884641177,2.82130066841176,0.224086029411765,0.02299796,0.314335422058824,10,45.8080095829412,98.8055223935294,24211767272.1176,3184.56729411765,19.8534302188235,124.446494370588,72.2969719164706,3.48437934941176,8.40238140129412,2.84071764529412,118.104981505294,29.1911764705882,29.5625205240588,73.2018823529412,7180600.05882353,1.47032151692501,84.5137058823529,0.0772517577623263,0.000886160337371952,1.42976614520838,0.0187164853673505,5286.14285714286,74.7142857142857,0.360336164437081,0.00509298743346737,308670,0.0142272555263783,3.00583638831429,0.13825075065571,0.315132249205426,1138.85714285714,0.0776315407640572,4043,0.000185022488022715,0.0393708378460967,19.8571428571429,0.00135358557027144,-0.502183103194479
"Kazakhstan","KAZ","Asia","Central and Southern Asia","Upper-middle income","Electoral Autocracy","Upper-middle income","Electoral Autocracy",2018,18,6.259470264,11.78084726,0,9,60.41926206,8.321200707,85.67747477,25.90273809,6.019130966,27.10280374,63.52795651,78.90391906,99.939112,6.79720165994444,12.0876236640556,0,0.347011082055556,9,43.8572914122222,60.8335242322222,127057732798.333,7590.21008522222,11.0013274831667,88.3226829922222,34.5463747322222,8.18127951405556,18.2598082772222,1.78100554805556,78.4036661438889,68.7152777777778,34.4967200232778,68.6977777777778,16283024.5,22.2831441063721,56.7916666666667,0.0103290567949663,0.000268492302009828,0.257736816264611,0.00322190762411794,1724.57142857143,51,0.0635537072522087,0.000921297114739606,185369,0.00721244026967577,0.975885284926663,0.0858333037640831,0.168418377129341,1393.66666666667,0.0220111042098645,2018,4.73809944723226e-05,0.010623871871683,9,0.000142142983416968,-0.467757135562262
"Kenya","KEN","Africa","Sub-Saharan Africa","Lower-middle income","Electoral Autocracy","Low income","Electoral Autocracy",2018,18,0.920531071,0.717164753,0.710414078,12,95.47053332,13.0954777,113.4158235,22.97524877,4.689819761,21.7765043,36.14938833,19.5,32.7306059933333,0.945883889944445,1.81369809538889,1.79069469233333,1.26764459533333,9.33333333333333,20.8158762016667,93.0724494672222,41967946333.7778,950.60602735,14.9656979227778,112.312234238889,31.3550189683333,9.14839673722222,11.8292638911667,77.6401604538889,52.1708951722222,67.8472222222222,8.706102212,59.5020555555556,41716892.9444444,3.27674703631785,23.4720555555556,0.00282618925188952,4.72850196583832e-05,0.0516970757234308,0.000860223626862125,1089.75,21.1428571428571,0.0136308162438301,0.000269160881132335,106801,0.000601974673343263,0.194234130174422,-0.0223076173511434,0.0510769145040651,339,0.00246609564064491,1866,5.45596380673652e-06,0.00339360948779012,3.5,2.54611644314371e-05,-3.79467330504585
"Korea, Rep.","KOR","Asia","Eastern and South-Eastern Asia","High income","Liberal Democracy","High income","Liberal Democracy",2018,18,1.465967795,0.002884458,0,9,64.07509965,16.05172731,95.56228383,37.27557467,1.475862404,17,78.98886551,96.02285958,100,1.37309101166667,0.005467265,0,0.139553710111111,8.66666666666667,41.681683875,65.3485841722222,1148237722222.22,23042.5228044444,13.9822446766667,96.9875804338889,38.6574942505556,2.54012278138889,13.5901417412778,1.58339444794444,80.3391781244444,80.5555555555556,80.27152831,79.8639566395664,49484790.6666667,0.0267791644286657,81.4066111111111,0.0024110623986847,7.79648310003137e-05,0.0517277162479332,0.00101354280300408,1038.14285714286,21.2857142857143,0.014164260671982,0.000290418995476169,88516,0.000771851826903106,0.172528374520594,NA,0.022358364410115,421.285714285714,0.00574795716549813,1581,9.74560387503922e-06,0.0030815599452874,5.28571428571429,7.21174686752902e-05,2.55039897794454
"Kuwait","KWT","Asia","Northern Africa and Western Asia","High income","Closed Autocracy","High income","Closed Autocracy",2018,15,2.358816002,10.2586591,0.000218866,9,62.81680825,23.05434932,88.12446869,45.61996357,0.543133148,3.076923077,103.1154584,99.59884959,100,2.13184998873333,10.0007260755333,0.0003003698,0.166436178666667,9,59.9067973893333,55.532398204,110525952551.8,35480.248374,19.7476648593333,74.32648575,34.23499948,3.00346016866667,2.4923076922,0.0059466666,94.1417968693333,27.9166666666667,53.6795606982667,74.3135333333333,3041489.86666667,46.9352457926426,99.9938666666667,0.0247888844147224,0.000254126494465934,0.591306147805052,0.00429704799733306,968.714285714286,8,0.156657432633954,0.00117822283797842,177701,0.0184357220530741,4.1053211084628,0.246710621309246,0.591306147805052,921.857142857143,0.149079842617152,1003,0.000115512042939061,0.0231717158135756,6,0.00097030116068811,1.2850727900641
"Lao PDR","LAO","Asia","Eastern and South-Eastern Asia","Lower-middle income","Closed Autocracy","Low income","Closed Autocracy",2016,16,4.21781682,1.027143041,0,9,79.66547434,13.97094291,108.6731284,41.88246346,1.596912276,27.51677852,75.09189092,21.87,65.961373471875,1.5060452163125,3.0460152614375,0,1.3800151770625,5.25,33.043859439375,84.255483086875,6942497526.9375,1088.8241683625,10.8632280921875,113.83158604375,47.22402205125,6.3574594258125,24.472435969375,67.200875283125,80.26788149125,78.9453125,6.745802360375,63.3864375,6105559.5625,9.46757449980291,28.950875,0.000189718400977429,NA,0.00020326971533296,0,2,NA,0.000189718400977429,0,48,0,0.000650463089065472,8.13078861331839e-05,5.42052574221226e-05,0.142857142857143,1.35513143555307e-05,0,NA,0,NA,0,0.140793536201136
"Latvia","LVA","Europe","Europe and Northern America","High income","Liberal Democracy","Upper-middle income","Liberal Democracy",2018,18,0.833201561,0,0,11,77.02760902,18.00981376,100.7908199,62.20702664,2.534454242,31,123.6232299,83.57717486,100,0.946691030666667,0,0,0.201833890222222,11,49.4003753611111,79.4623436616667,24334064817.7222,11709.9740954444,18.5695279494444,107.803570612222,57.2039417522222,3.76608995883333,20.5,36.9392000833333,106.604317117778,94.5138888888889,59.3809764832222,72.8429539295393,2121077.22222222,1.22280604442212,67.9287222222222,0.0498142944528302,0.00074989260466626,1.27637077689945,0.0229788519572733,631,11.1428571428571,0.236591116772205,0.00417797308314059,19307,0.0498142944528302,1.03415546559225,0.406281100456685,1.27637077689945,631,0.236591116772205,235,0.000589201332237776,0.0125874830068979,11.1428571428571,0.00417797308314059,1.18469335149837
"Lebanon","LBN","Asia","Northern Africa and Western Asia","Upper-middle income","Electoral Democracy","Upper-middle income","Electoral Democracy",2017,9,1.797570607,0,0,10,103.1741948,13.18456873,124.549269,46.42959349,4.321352183,3.125,68.30991802,78.18077489,99.9268355333333,1.64894645544444,0,0,0.306654305555556,9.55555555555556,27.82916416,102.950509,45237285004.8889,7714.295916,12.8541488688889,127.652296488889,55.4814606344444,2.57733415688889,3.125,4.88830002155556,83.3106247922222,50.8333333333333,62.0956178455556,78.6061111111111,5860681,0.00189180105663785,87.7976666666667,0.0909124349567619,0.00169888365616308,1.76608558444035,0.0237843711862832,4633.28571428571,78.75,0.479129509742064,0.00774100031156049,401826,0.0581904584489251,5.93613586105554,1.2100335773275,1.37905034176369,3148.71428571429,0.325609518830353,5134,0.000664780561107294,0.0758440755716633,44.4285714285714,0.0045943723223193,-1.65004442734929
"Lesotho","LSO","Africa","Sub-Saharan Africa","Lower-middle income","Electoral Democracy","Lower-middle income","Electoral Democracy",2018,9,3.172527777,2.818838384,2.818838384,7,120.5093898,38.72759918,143.4936445,94.4407332,4.751803016,22.13114754,145.3878228,40.8,29.1262684466667,2.83238381277778,4.19893416322222,4.19893416322222,1.65449969788889,7,43.9065670233333,123.843826233333,2377232918.77778,1162.07347811111,39.1088007811111,153.124904622222,96.9397398711111,4.86660600522222,24.7328476033333,43.41251119,140.846306877778,77.8472222222222,21.6793174388889,49.6695555555556,2046693.66666667,5.03482722270736,26.5025555555556,0.0614154169370381,0.00176001948990004,0.380534740237334,0.00880009744950018,422.571428571429,13.1428571428571,0.137003622398008,0.00426109981765272,15515,0,0.718597431205238,0.401006545883013,0.0145433189428582,1.14285714285714,0.000370530418926323,485,9.26326047315808e-05,0.0224634066474083,0.571428571428571,0.000185265209463162,-2.54191432910012
"Lithuania","LTU","Europe","Europe and Northern America","High income","Electoral Democracy","Upper-middle income","Liberal Democracy",2018,18,0.996744638,0.015044273,0,10,77.87276663,16.36226003,98.14866958,73.39401059,2.697927792,21.27659574,148.6393516,79.72258277,100,1.17350648655556,0.105880930888889,0,0.144108610111111,10,61.7170357755556,82.0486635788889,36305215262.2778,11904.6410169444,18.4091053811111,103.604517405556,65.3215529361111,2.51806018144444,19.91683249,22.8884275222222,127.038588713333,90.5208333333333,53.5374870874444,73.0365853658537,3127631.33333333,0.524003907820108,66.9547222222222,0.146029796324124,0.00230495096030949,3.07595705653301,0.0439055981310565,3090.57142857143,43,0.804279178634443,0.0111901651460186,132518,0.0623823824419245,4.92657244126279,1.93377950244288,3.07595705653301,2586.71428571429,0.673157210295547,1577,0.00230495096030949,0.0586275429743236,43,0.0111901651460186,1.40553975823235
"Malaysia","MYS","Asia","Eastern and South-Eastern Asia","Upper-middle income","Electoral Autocracy","Upper-middle income","Electoral Autocracy",2018,10,2.996163865,4.94043868,0,6,69.38295796,11.94863956,93.29125307,61.86083622,0.884709161,13.90134529,130.4304194,81.20104862,99.782063446,2.6692164698,4.5559863674,0,0.1704377479,6,76.713044464,64.996126863,301144600000,10124.902045,12.957928336,89.191051298,65.904062793,2.1243072246,10.633744655,3.30539999,142.61710727,49.0625,67.091684351,75.1633,29658605.1,8.29637069209145,73.1914,0.0174760981254841,7.62748696119241e-05,0.311045867282642,0.00112886807025648,5583.66666666667,16.5,0.0782854751748945,0.000335609426292466,288229,0.00752985512808915,0.879385175735011,0.0929790660569355,0.261753995544632,2689,0.0574288748282099,1076,4.27139269826775e-05,0.00328287038809721,10,0.000213569634913388,2.35188615967891
"Mauritania","MRT","Africa","Sub-Saharan Africa","Lower-middle income","Electoral Autocracy","Low income","Electoral Autocracy",2017,13,1.620391092,4.199957729,1.842490325,9,71.74074552,12.80676382,113.7965998,52.89352417,2.275034573,25.17006803,91.99044857,20.80096366,33.5595106746154,1.31080989676923,8.21555395776923,1.43911035861538,1.56794296807692,9,37.7346884669231,76.1910666392308,5202897683.07692,1440.69282293846,14.5215000692308,111.623172957692,49.3578614192308,5.07597100130769,19.893384256,33.7608457707692,87.0925498823077,42.8365384615385,6.58991077946154,62.6510769230769,3540244.15384615,16.7054935191944,46.7308461538462,0.0061988100797678,0.000272245037287099,0.120688319221966,0.00356012741067745,222.142857142857,7.71428571428571,0.0325646948447261,0.00113086400103872,17712,0.000460722370793552,0.3709233923407,0.00634540356138393,0.0134028326049033,24.2857142857143,0.00356012741067745,447,0,0.00936104089748718,0.285714285714286,4.18838518903229e-05,-1.83048948414361
"Mauritius","MUS","Africa","Sub-Saharan Africa","Upper-middle income","Electoral Democracy","Upper-middle income","Liberal Democracy",2018,18,1.112793744,0,0,11,91.04863108,15.30931562,110.4534801,54.02072909,3.216053831,11.5942029,94.98416643,58.5961697,99.316660105,1.11256207427778,0,0,0.182588512388889,10.1666666666667,52.2930374244444,84.0574993705556,9562619893.33333,7659.66583055556,14.1529019605556,106.305064696111,60.10931036,4.69898442777778,13.8417299281111,13.9388390117778,112.402347798889,81.3194444444444,30.0706726199444,73.1661653116531,1242387.66666667,0.00627024875081346,41.6231111111111,0.00345524050044447,0.00015705638638384,0.0157841668315759,0.000549697352343438,19.1428571428571,0.571428571428571,0.0105227778877172,0.000314112772767679,587,0,0.0460960494036569,0.00463316339832327,0.00353376869363639,2,0.00109939470468688,10,0,0.000785281931919198,0,0,1.57034167709798
"Mexico","MEX","North America","Latin America and Caribbean","Upper-middle income","Electoral Democracy","Upper-middle income","Electoral Democracy",2018,18,1.603144776,2.319032775,0,14,76.33200654,11.57089,99.06201949,41.30383848,4.899350154,48.2,80.56329972,65.77263448,98.8023099577778,1.32287264372222,3.46917218416667,0,0.235250854111111,12.1666666666667,29.7788066416667,78.0082517688889,1034265388888.89,9078.44021505556,11.2830300951667,100.576631756667,31.4236699905556,4.36801470716667,29.8316376616667,9.71677774833333,61.2024766338889,79.1319444444444,32.9972606159444,75.0418888888889,113222139.055556,4.37607385517283,77.6435,0.00960447319261103,0.00067172200811563,0.235574059769594,0.0180036851820889,10532.1428571429,839.857142857143,0.0565973771980855,0.00451320421224204,1338426,0.00960447319261103,1.02748594335334,0.156475146823077,0.235574059769594,9073.57142857143,0.0487593409662449,138296,0.00067172200811563,0.106167390667839,839.857142857143,0.00451320421224204,0.692853922015541
"Morocco","MAR","Africa","Northern Africa and Western Asia","Lower-middle income","Closed Autocracy","Lower-middle income","Closed Autocracy",2018,18,2.158605206,0.243400105,0.082492954,9,77.01944043,19.01353496,110.420826,49.19830432,1.803916711,20.50632911,87.97578268,64.80386519,88.1167032027778,1.81980714466667,0.316917376944444,0.1094685705,0.726490843277778,9,32.7864117405556,76.7432212527778,85047070637.6111,2557.33627716667,18.4803868144444,109.259864438889,42.0462758744444,1.57417563738889,13.4798225686111,14.1856166522222,74.8326876144444,68.3333333333333,36.539026533,73.5698888888889,32335800.9444444,2.17252070770174,57.8008333333333,0.0165886606877688,0.000246352991650481,0.367526530543607,0.00575984005478462,5205.57142857143,76.7142857142857,0.0975745289429553,0.00143795170126422,480056,0.00127728670670956,1.28546991043221,0.0243568131744867,0.0334638406158268,413.714285714286,0.00775476373717167,8524,1.87442493647105e-05,0.0228251402263989,12,0.000224930992376526,1.15000254723532
"Myanmar","MMR","Asia","Eastern and South-Eastern Asia","Lower-middle income","Electoral Autocracy","Low income","Electoral Autocracy",2017,6,1.514326294,2.433741864,0.754632398,5,74.21701174,18.39860453,106.4040363,34.08919366,4.572536553,10.16166282,62.44890703,23.62108195,56.0191508783333,0.879042641166667,2.59428711183333,0.332926539,0.8907362795,5,16.5452819505,66.938385115,57313558963,1106.061921,16.0476407516667,96.5504567783333,16.8800807501667,4.896049984,5.94330265616667,76.2145169583333,33.4253627005,56.25,8.06184699166667,64.803,51753490.5,6.61041695984642,29.4425,0.00393752408266728,8.75816292715613e-05,0.071767671336215,0.00169142021530703,1500.85714285714,36,0.019169429106813,0.000459803553675697,137957,0.000698828416896,0.25171872561285,0.0233040118553413,0.0283089370447557,426.571428571429,0.00544830718760171,3069,1.2772320935436e-05,0.00559975042155045,12.8571428571429,0.000164215554884177,-1.76031554951123
"Namibia","NAM","Africa","Sub-Saharan Africa","Upper-middle income","Electoral Democracy","Upper-middle income","Electoral Democracy",2018,15,1.277460821,1.113539642,0,7,95.14768798,25.4078869,110.0655136,45.83464176,4.291591053,46.15384615,81.6034785,40,45.1110649613333,0.928457854666667,1.06228456966667,0,1.14895905106667,7,42.3484414786667,88.5546248453333,10056341794.7333,4648.85008573333,23.7408854366667,111.568262321333,54.7144941533333,5.75823837693333,30.242165242,32.0739664706667,97.0629356373333,81.9166666666667,14.4158727714667,56.7422666666667,2137009.8,2.20767385889344,42.0008666666667,0.0263977267808223,0.000502445751318727,0.386612680803171,0.00568150195721945,545,6.66666666666667,0.124529246980688,0.00135273856124273,41546,0.00309197385426909,1.60573932186829,0.0822078548503794,0.204611369806257,150.428571428571,0.0406981058568169,477,0.000115949019535091,0.0184358941060794,4.71428571428571,0.001275439214886,-3.31770373726551
"Nepal","NPL","Asia","Central and Southern Asia","Low income","Electoral Democracy","Low income","Electoral Democracy",2017,3,1.560745088,0.580353333,0.578289317,10,87.01524485,8.518538322,124.3402989,36.83022197,3.627096107,29.57983193,44.64241062,21.40351043,88.0501820866667,1.36019938066667,0.732804592,0.731117042666667,1.205851809,10,8.735451762,91.91570535,25952160935.6667,949.908981233333,8.41885126766667,124.196868033333,35.7390906166667,6.76211612766667,29.5696375366667,80.2129338566667,44.4745423766667,55.625,19.5579640933333,69.844,27303715,1.02198032971158,18.945,0.0193530429062656,0.000144903507743239,0.313146589780191,0.0028273033255018,3506.28571428571,35.8333333333333,0.082709574280234,0.000724517538716195,270959,0.000353834146814886,0.913090919874426,0.00562427800984805,0.0349318549131725,123.666666666667,0.0012502139854126,2954,1.01095470518539e-05,0.0099545339970588,4.66666666666667,4.71778862419848e-05,0.409570178708838
"Netherlands","NLD","Europe","Europe and Northern America","High income","Liberal Democracy","High income","Liberal Democracy",2018,18,0.747340265,0.330971351,0.001935002,13,68.49869571,24.36875555,89.45628286,74.13974653,1.703497947,36,158.8232102,91.89189189,100,0.660085197833333,0.514199689166667,0.000379159777777778,0.0703202459444444,13,71.9756842472222,70.7189527877778,770694388888.889,46322.20011,24.1440455155556,91.4043499966667,63.3800342438889,1.80197307805556,37.9629629638889,4.14797778255556,135.355718488889,93.4027777777778,83.2750213255556,80.3711382113821,16599547.9444444,0.694051652462235,85.9525555555555,0.0758861507425511,0.0013625966293552,1.59262506802793,0.0216617925692365,11729.4285714286,153.571428571429,0.478108371153154,0.00625979220750786,858914,0.0473065599012036,5.00150992011108,1.64101471755759,1.05685090875296,6413.85714285714,0.261438037898121,12307,0.000791936502531227,0.0716644304165574,99.5714285714286,0.00405867457547254,2.54457534391571
"New Zealand","NZL","Oceania","Oceania","High income","Liberal Democracy","High income","Liberal Democracy",2017,17,0.660720957,0.388537568,0,10,75.37766425,17.88446221,99.24055153,26.57279993,1.850787675,38.33333333,53.90504834,90.81109307,100,0.753265900647059,0.687816481764706,0,0.0259189991764706,10,29.6253986917647,76.0483915758823,140459002398.706,32101.7881729412,18.3844338735294,98.9227120917647,28.5481255635294,2.16125927658824,31.9174430382353,30.0738292023529,58.1735242552941,91.2867647058823,74.5565168847059,80.4495552367288,4310994.11764706,1.51616705082523,86.2631764705882,0.0028480580535669,0.000117043481653434,0.0161715077151162,0.000448666679671498,73.2857142857143,1.57142857142857,0.0100072176813686,0.000214579716364629,2328,3.90144938844781e-05,0.0454128708815325,0.000780289877689562,0.00140452177984121,2.85714285714286,0.000390144938844781,30,0,0.000585217408267171,0.142857142857143,1.9507246942239e-05,1.98913431109033
"Nicaragua","NIC","North America","Latin America and Caribbean","Lower-middle income","Electoral Autocracy","Lower-middle income","Electoral Autocracy",2017,16,1.63554706,0.950605022,0.950605022,7,83.7870131,14.410337,113.70236,55.04140929,3.850671663,45.65217391,96.38045858,27.86304001,78.61994261625,1.5642893638125,1.1563224449375,0.732778568125,0.50847220425,6.75,35.20350762,92.320398398125,9087695810.5,1545.618809,12.8869095856875,120.58588741875,55.83814924375,7.26099663,29.48369565,52.671925305625,91.04165686,71.8359375,10.4454310271875,72.2838125,5791170.25,2.08367618987299,56.8355,0.00716163618917999,0.00026856135709425,0.02625933269366,0.000716163618917999,179.5,5.5,0.00753463807403312,0.00026856135709425,6445,0,0.0961598859151355,0.0305413943317738,0.002864654475672,0,0,173,0,0.00258117304318362,0,0,-0.669591172725407
"Norway","NOR","Europe","Europe and Northern America","High income","Liberal Democracy","High income","Liberal Democracy",2018,18,0.34800511,6.03886308,0,10,66.20861589,23.24519542,94.26624272,32.23793579,2.764831345,41.42011834,70.20962886,96.49165799,100,0.345384913666667,7.14470445727778,0,0.0228285409444444,10,40.5572597288889,63.4922669044444,378580555555.556,76928.7907661111,21.2372145605556,88.6229002738889,29.1801323005556,2.03792307588889,38.5886478177778,58.0789002305556,69.73739203,95.0694444444444,88.1456194083333,80.9360433604336,4882695.11111111,8.89625080935081,79.161,0.0131183437441509,0.000292738493593327,0.289426889384552,0.00312864265027868,603.857142857143,7.14285714285714,0.077337850776187,0.000914807792479146,36591,0.00806860472966606,0.669474638692088,NA,0.245479523033854,441,0.00806860472966606,334,3.65923116991658e-05,0.00611091605376069,2,3.65923116991658e-05,2.09386767786995
