"country","days.to.1d_rel","days.to.1d_abs","days.to.1d_fromstart","days.to.2d_rel","days.to.2d_abs","days.to.2d_fromstart","people_vaccinated_per_hundred","people_vaccinated","days.to.start_rel","days.to.start_abs","days.to.50pct_rel","days.to.50pct_abs","days.to.50pct_fromstart","daily.vac.per.mil_6moavg","daily.vac.per.mil_max","daily.vac.raw_max","daily.vac_max"
"Andorra",321,410.791666666667,356,NA,NA,NA,0.74,576,54,54.7916666666667,133,222.791666666667,168,3697.16666666667,11182,2829,865
"Anguilla",123,212.791666666667,148,NA,NA,NA,0,0,64,64.7916666666667,77,166.791666666667,102,6016.4,16727,NA,253
"Argentina",306,395.791666666667,368,208,454.791666666667,427,0.04,20482,27,27.7916666666667,153,242.791666666667,215,1928.33333333333,8312,455235,379062
"Aruba",365,454.791666666667,NA,NA,NA,NA,NA,NA,NA,NA,63,152.791666666667,NA,NA,11922,478,1278
"Australia",306,395.791666666667,314,208,454.791666666667,373,0,20,81,81.7916666666667,214,303.791666666667,222,3166.33333333333,10921,329845,281632
"Austria",277,366.791666666667,329,NA,NA,NA,0.35,31660,37,37.7916666666667,123,212.791666666667,175,5678.16666666667,12020,NA,108701
"Azerbaijan",370,459.791666666667,413,NA,NA,NA,0,0,46,46.7916666666667,306,395.791666666667,349,2975.66666666667,8051,105699,82305
"Bahrain",184,273.791666666667,252,NA,NA,NA,2.23,38965,21,21.7916666666667,92,181.791666666667,160,5392.33333333333,11032,22842,19288
"Bangladesh",370,459.791666666667,404,NA,NA,NA,0,0,55,55.7916666666667,354,443.791666666667,388,265.5,9037,2131273,1502924
"Barbados",365,454.791666666667,379,NA,NA,NA,1.56,4490,75,75.7916666666667,245,334.791666666667,259,4565.5,10942,16939,3148
"Belarus",342,431.791666666667,405,NA,NA,NA,0,0,26,26.7916666666667,307,396.791666666667,370,667.4,7137,NA,67398
"Belgium",184,273.791666666667,247,180,426.791666666667,400,0,339,26,26.7916666666667,122,211.791666666667,185,3526,10113,137573,117636
"Belize",277,366.791666666667,278,NA,NA,NA,0,0,88,88.7916666666667,249,338.791666666667,250,2035,9928,NA,4020
"Bermuda",186,275.791666666667,236,211,457.791666666667,418,0,0,39,39.7916666666667,62,151.791666666667,112,8555,12449,NA,773
"Bhutan",279,368.791666666667,254,220,466.791666666667,352,0,0,114,114.791666666667,31,120.791666666667,6,18333.5,92926,40072,72473
"Bolivia",365,454.791666666667,392,NA,NA,NA,0.01,1589,62,62.7916666666667,337,426.791666666667,364,2656.66666666667,5727,56709,67772
"Brazil",275,364.791666666667,318,NA,NA,NA,0,112,46,46.7916666666667,184,273.791666666667,227,3029.5,7650,2010073,1636986
"British Virgin Islands",249,338.791666666667,NA,NA,NA,NA,NA,NA,NA,NA,158,247.791666666667,NA,NA,7593,NA,231
"Cambodia",184,273.791666666667,204,208,454.791666666667,385,0,0,69,69.7916666666667,184,273.791666666667,204,4426.66666666667,10902,160418,184744
"Canada",245,334.791666666667,322,180,426.791666666667,414,0,5,12,12.7916666666667,92,181.791666666667,169,3953.66666666667,13839,462511,526827
"Cayman Islands",154,243.791666666667,219,183,429.791666666667,405,0,0,24,24.7916666666667,65,154.791666666667,130,9365.4,14391,1202,957
"Chile",153,242.791666666667,220,208,454.791666666667,432,0,420,22,22.7916666666667,92,181.791666666667,159,4660.16666666667,10146,303508,194937
"China",312,401.791666666667,NA,186,432.791666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,12049,20443000,17401857
"Colombia",337,426.791666666667,325,NA,NA,NA,1.46,749059,101,101.791666666667,214,303.791666666667,202,3842.71428571429,6683,296456,342609
"Cook Islands",141,230.791666666667,NA,NA,NA,NA,NA,NA,NA,NA,141,230.791666666667,NA,NA,31926,NA,561
"Costa Rica",371,460.791666666667,438,NA,NA,NA,0,55,22,22.7916666666667,161,250.791666666667,228,2189.33333333333,6532,NA,33567
"Croatia",337,426.791666666667,398,NA,NA,NA,0.19,7864,28,28.7916666666667,275,364.791666666667,336,2763.66666666667,6834,30268,27895
"Cuba",184,273.791666666667,112,118,364.791666666667,203,0.62,70000,161,161.791666666667,184,273.791666666667,112,14248.6666666667,18337,261765,207527
"Curacao",307,396.791666666667,279,NA,NA,NA,9.35,15406,117,117.791666666667,92,181.791666666667,64,4734.16666666667,11687,1803,1926
"Cyprus",275,364.791666666667,329,NA,NA,NA,0.44,3901,35,35.7916666666667,123,212.791666666667,177,5350.5,10888,NA,9756
"Denmark",214,303.791666666667,297,180,426.791666666667,420,0,1,6,6.79166666666667,122,211.791666666667,205,3771.5,10393,72182,60419
"Dominican Republic",214,303.791666666667,228,NA,NA,NA,0,0,75,75.7916666666667,153,242.791666666667,167,4337,6632,145142,72643
"Ecuador",191,280.791666666667,231,NA,NA,NA,0,17,49,49.7916666666667,153,242.791666666667,193,1740.66666666667,14369,163813,257032
"El Salvador",279,368.791666666667,291,NA,NA,NA,0,0,77,77.7916666666667,185,274.791666666667,197,3976.16666666667,10293,45477,67094
"Estonia",275,364.791666666667,339,NA,NA,NA,0.01,191,25,25.7916666666667,184,273.791666666667,248,3406.66666666667,6693,11945,8869
"Faeroe Islands",214,303.791666666667,245,180,426.791666666667,368,8.14,3993,58,58.7916666666667,122,211.791666666667,153,3710.16666666667,8603,1041,422
"Fiji",371,460.791666666667,355,NA,NA,NA,0,0,105,105.791666666667,154,243.791666666667,138,6268.16666666667,15809,NA,14274
"Finland",216,305.791666666667,273,213,459.791666666667,427,0,67,32,32.7916666666667,125,214.791666666667,182,4211.2,8396,10241,46585
"France",275,364.791666666667,339,208,454.791666666667,429,0,593,25,25.7916666666667,122,211.791666666667,186,3546.5,9276,690758,625388
"French Polynesia",371,460.791666666667,398,NA,NA,NA,0.75,2133,62,62.7916666666667,190,279.791666666667,217,3039,11199,NA,3164
"Germany",245,334.791666666667,309,208,454.791666666667,429,0.03,24357,25,25.7916666666667,122,211.791666666667,186,4093.33333333333,9144,1130766,767205
"Gibraltar",0,89.7916666666667,50,0,246.791666666667,207,1.25,420,39,39.7916666666667,NA,NA,NA,12787.8333333333,27248,1248,918
"Greece",153,242.791666666667,216,NA,NA,NA,0,447,26,26.7916666666667,153,242.791666666667,216,3186.83333333333,8997,94194,93304
"Greenland",309,398.791666666667,342,NA,NA,NA,4.54,2584,56,56.7916666666667,122,211.791666666667,155,6253,17708,2378,1007
"Guyana",365,454.791666666667,383,NA,NA,NA,0,0,71,71.7916666666667,275,364.791666666667,293,2635.83333333333,6224,2580,4919
"Honduras",340,429.791666666667,341,NA,NA,NA,0.03,2684,88,88.7916666666667,340,429.791666666667,341,1613.33333333333,8032,25341,80830
"Iceland",122,211.791666666667,183,180,426.791666666667,398,1.32,4875,28,28.7916666666667,NA,NA,NA,4419.83333333333,15209,21266,5609
"India",306,395.791666666667,351,NA,NA,NA,0,0,44,44.7916666666667,245,334.791666666667,290,1495.66666666667,6526,16777691,9093383
"Indonesia",365,454.791666666667,413,NA,NA,NA,0,0,41,41.7916666666667,275,364.791666666667,323,1191.83333333333,6437,1885086,1779018
"Iran",337,426.791666666667,358,NA,NA,NA,0,0,68,68.7916666666667,246,335.791666666667,267,1060.83333333333,11679,523012,993037
"Ireland",306,395.791666666667,369,180,426.791666666667,400,0,202,26,26.7916666666667,122,211.791666666667,185,4012.5,10715,61624,53392
"Israel",245,334.791666666667,317,NA,NA,NA,0,66,17,17.7916666666667,0,89.7916666666667,72,7142.83333333333,16103,127468,149610
"Italy",184,273.791666666667,248,180,426.791666666667,401,0.01,7349,25,25.7916666666667,122,211.791666666667,186,3852.16666666667,9169,570040,553498
"Japan",315,404.791666666667,327,NA,NA,NA,0,125,77,77.7916666666667,184,273.791666666667,196,4580.66666666667,10535,1196399,1327979
"Kazakhstan",365,454.791666666667,394,NA,NA,NA,0,0,60,60.7916666666667,NA,NA,NA,2173.16666666667,6391,117538,121396
"Kiribati",371,460.791666666667,279,NA,NA,NA,0,0,181,181.791666666667,309,398.791666666667,217,4323,10677,NA,1296
"Kuwait",338,427.791666666667,352,NA,NA,NA,3.17,137000,75,75.7916666666667,NA,NA,NA,2318,8365,NA,36209
"Lao PDR",366,455.791666666667,350,NA,NA,NA,0.55,40732,105,105.791666666667,267,356.791666666667,251,3587.83333333333,6607,40241,48754
"Latvia",245,334.791666666667,332,NA,NA,NA,0,1,2,2.79166666666667,245,334.791666666667,332,2895.83333333333,9125,21289,17035
"Liechtenstein",153,242.791666666667,223,NA,NA,NA,0,0,19,19.7916666666667,122,211.791666666667,192,4715.8,10273,550,393
"Lithuania",245,334.791666666667,309,NA,NA,NA,0.09,2417,25,25.7916666666667,153,242.791666666667,217,3895.5,7887,32213,21216
"Luxembourg",337,426.791666666667,400,208,454.791666666667,428,0.07,452,26,26.7916666666667,122,211.791666666667,185,3070.33333333333,10792,8798,6851
"Malaysia",245,334.791666666667,250,208,454.791666666667,370,0,63,84,84.7916666666667,184,273.791666666667,189,4645.33333333333,16784,496031,550125
"Maldives",245,334.791666666667,272,NA,NA,NA,0.16,880,62,62.7916666666667,61,150.791666666667,88,4824.83333333333,9711,5700,5279
"Malta",153,242.791666666667,196,180,426.791666666667,380,2.27,11705,46,46.7916666666667,92,181.791666666667,135,7170.33333333333,11558,8598,5965
"Mauritius",351,440.791666666667,386,NA,NA,NA,0,0,54,54.7916666666667,155,244.791666666667,190,3611.8,8489,NA,10810
"Mexico",337,426.791666666667,404,NA,NA,NA,0,2924,22,22.7916666666667,245,334.791666666667,312,1639.33333333333,11849,642856,1543520
"Monaco",185,274.791666666667,NA,NA,NA,NA,NA,NA,NA,NA,122,211.791666666667,NA,NA,7439,NA,294
"Mongolia",184,273.791666666667,188,NA,NA,NA,0.09,3112,85,85.7916666666667,92,181.791666666667,96,7544,21078,87919,70174
"Montenegro",337,426.791666666667,346,NA,NA,NA,0,0,80,80.7916666666667,NA,NA,NA,3664.83333333333,13244,7586,8318
"Morocco",337,426.791666666667,347,NA,NA,NA,6.31,2357283,79,79.7916666666667,184,273.791666666667,194,4276.28571428571,9626,439239,359486
"Nepal",343,432.791666666667,371,NA,NA,NA,0.38,113175,61,61.7916666666667,343,432.791666666667,371,1321.85714285714,13074,293151,387959
"Netherlands",306,395.791666666667,357,NA,NA,NA,0.2,33759,38,38.7916666666667,124,213.791666666667,175,5973.83333333333,13599,NA,233536
"New Caledonia",280,369.791666666667,307,NA,NA,NA,0.39,1118,62,62.7916666666667,218,307.791666666667,245,2595.5,13788,NA,3974
"New Zealand",214,303.791666666667,229,208,454.791666666667,380,0,1,74,74.7916666666667,214,303.791666666667,229,2711.66666666667,15897,91336,81495
"Nicaragua",366,455.791666666667,366,NA,NA,NA,0,0,89,89.7916666666667,275,364.791666666667,275,498.75,4729,NA,31693
"Niue",268,357.791666666667,156,220,466.791666666667,265,0,0,201,201.791666666667,NA,NA,NA,24370,45849,NA,74
"Norway",245,334.791666666667,334,208,454.791666666667,454,0,0,0,0.791666666666667,122,211.791666666667,211,3405.33333333333,11097,110950,60651
"Oman",371,460.791666666667,434,NA,NA,NA,0.03,1717,26,26.7916666666667,224,313.791666666667,287,673,9818,NA,51282
"Panama",188,277.791666666667,228,NA,NA,NA,0.01,641,49,49.7916666666667,188,277.791666666667,228,1864.83333333333,16375,3013,71750
"Paraguay",366,455.791666666667,373,NA,NA,NA,0,200,82,82.7916666666667,340,429.791666666667,347,1863.33333333333,6111,29421,44117
"Peru",337,426.791666666667,358,NA,NA,NA,0,7,68,68.7916666666667,245,334.791666666667,266,2366.66666666667,9004,288604,300378
"Poland",275,364.791666666667,338,NA,NA,NA,0.01,2000,26,26.7916666666667,184,273.791666666667,247,3689.5,8112,451423,306605
"Portugal",245,334.791666666667,309,208,454.791666666667,429,0.05,4963,25,25.7916666666667,126,215.791666666667,190,3764.5,11568,89486,117619
"Qatar",122,211.791666666667,134,NA,NA,NA,3.41,1e+05,77,77.7916666666667,92,181.791666666667,104,7855,10807,32682,31670
"Russian Federation",337,426.791666666667,413,NA,NA,NA,0.02,28500,13,13.7916666666667,311,400.791666666667,387,1399.4,5385,981493,785748
"Rwanda",326,415.791666666667,340,NA,NA,NA,0,0,75,75.7916666666667,302,391.791666666667,316,319.833333333333,9634,25338,127901
"Saint Helena",65,154.791666666667,91,NA,NA,NA,1.76,107,63,63.7916666666667,14,103.791666666667,40,12742.6666666667,15915,NA,97
"Samoa",316,405.791666666667,252,NA,NA,NA,3.7,7411,153,153.791666666667,231,320.791666666667,167,5147,9128,NA,1827
"San Marino",286,375.791666666667,288,NA,NA,NA,0.1,35,87,87.7916666666667,62,151.791666666667,64,7674,14172,1,482
"Saudi Arabia",306,395.791666666667,NA,NA,NA,NA,NA,NA,NA,NA,153,242.791666666667,NA,NA,10647,455061,376276
